[0.041s] Invoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_py_examples:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12
[0.059s] [  1%] Built target arduinobot_msgs__cpp
[0.061s] [  3%] Built target ament_cmake_python_symlink_arduinobot_msgs
[0.061s] [ 12%] Built target arduinobot_msgs__rosidl_generator_c
[0.079s] [ 23%] Built target arduinobot_msgs__rosidl_typesupport_c
[0.081s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_introspection_cpp
[0.081s] [ 57%] Built target arduinobot_msgs__rosidl_typesupport_cpp
[0.081s] [ 57%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c
[0.081s] [ 68%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.083s] [ 79%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c
[0.086s] [ 79%] Built target arduinobot_msgs
[0.092s] [ 80%] Built target arduinobot_msgs__py
[0.100s] [ 90%] Built target arduinobot_msgs__rosidl_generator_py
[0.108s] [ 98%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.109s] [ 98%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c__pyext
[0.109s] [100%] Built target arduinobot_msgs__rosidl_typesupport_c__pyext
[0.305s] running egg_info
[0.327s] writing arduinobot_msgs.egg-info/PKG-INFO
[0.328s] writing dependency_links to arduinobot_msgs.egg-info/dependency_links.txt
[0.328s] writing top-level names to arduinobot_msgs.egg-info/top_level.txt
[0.390s] reading manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[0.392s] writing manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[0.416s] [100%] Built target ament_cmake_python_build_arduinobot_msgs_egg
[0.419s] Invoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_py_examples:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12
[0.421s] Invoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_py_examples:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs
[0.422s] -- Install configuration: ""
