[ 50%] Built target task_server_node
[ 75%] [32mBuilding CXX object CMakeFiles/task_server.dir/src/task_server.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libtask_server.so[0m
[100%] Built target task_server
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/lib/arduinobot_remote/task_server_node
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/lib/arduinobot_remote/task_server.py
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/lib/arduinobot_remote/alexa_interface.py
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/lib/libtask_server.so
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/launch/remote_interface.launch.py
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/ament_index/resource_index/package_run_dependencies/arduinobot_remote
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/ament_index/resource_index/parent_prefix_path/arduinobot_remote
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/environment/path.sh
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/environment/path.dsv
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/local_setup.bash
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/local_setup.sh
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/local_setup.zsh
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/local_setup.dsv
-- Symlinking: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/package.dsv
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/ament_index/resource_index/packages/arduinobot_remote
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/ament_index/resource_index/rclcpp_components/arduinobot_remote
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/cmake/arduinobot_remoteConfig.cmake
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/cmake/arduinobot_remoteConfig-version.cmake
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/share/arduinobot_remote/package.xml
